dock_id, dock_name, lat, long, date, count
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-06 1:00,1
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 7:00,1
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 8:00,1
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 9:00,1
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 11:00,2
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 12:00,1
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 13:00,1
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 14:00,1
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 15:00,1
362,"Broadway & W 37 St",40.751726,-73.987535,2016-09-07 18:00,1
363,"West Thames St",40.708347,-74.017134,2016-09-02 9:00,1
363,"West Thames St",40.708347,-74.017134,2016-09-04 13:00,2
363,"West Thames St",40.708347,-74.017134,2016-09-07 20:00,1
365,"Fulton St & Grand Ave",40.682232,-73.961458,2016-09-01 16:00,1
366,"Clinton Ave & Myrtle Ave",40.693261,-73.968896,2016-09-07 19:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-01 16:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-01 18:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-02 8:00,2
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-02 9:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-02 10:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-02 13:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-02 17:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-02 18:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-03 14:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-06 8:00,2
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-06 9:00,2
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-06 12:00,2
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-06 14:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-06 15:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-06 17:00,2
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-06 18:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 7:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 8:00,2
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 9:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 10:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 14:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 15:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 16:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 17:00,1
367,"E 53 St & Lexington Ave",40.758281,-73.970694,2016-09-07 18:00,1
368,"Carmine St & 6 Ave",40.730386,-74.00215,2016-09-02 20:00,1
368,"Carmine St & 6 Ave",40.730386,-74.00215,2016-09-02 21:00,1
368,"Carmine St & 6 Ave",40.730386,-74.00215,2016-09-02 22:00,1
368,"Carmine St & 6 Ave",40.730386,-74.00215,2016-09-04 15:00,1
368,"Carmine St & 6 Ave",40.730386,-74.00215,2016-09-04 16:00,1
368,"Carmine St & 6 Ave",40.730386,-74.00215,2016-09-04 17:00,2
368,"Carmine St & 6 Ave",40.730386,-74.00215,2016-09-05 13:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-01 16:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-02 8:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-02 9:00,2
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-02 12:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-06 7:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-06 8:00,2
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-06 9:00,2
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-06 11:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-06 16:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-06 17:00,2
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-06 18:00,2
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-07 8:00,2
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-07 9:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-07 10:00,2
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-07 11:00,2
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-07 16:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-07 17:00,1
377,"6 Ave & Canal St",40.722438,-74.005664,2016-09-07 18:00,2
379,"W 31 St & 7 Ave",40.749156,-73.9916,2016-09-01 16:00,1
379,"W 31 St & 7 Ave",40.749156,-73.9916,2016-09-01 18:00,1
379,"W 31 St & 7 Ave",40.749156,-73.9916,2016-09-02 16:00,1
380,"W 4 St & 7 Ave S",40.734011,-74.002939,2016-09-01 16:00,1
380,"W 4 St & 7 Ave S",40.734011,-74.002939,2016-09-07 23:00,1
382,"University Pl & E 14 St",40.734927,-73.992005,2016-09-02 21:00,1
382,"University Pl & E 14 St",40.734927,-73.992005,2016-09-05 12:00,1
382,"University Pl & E 14 St",40.734927,-73.992005,2016-09-05 16:00,1
382,"University Pl & E 14 St",40.734927,-73.992005,2016-09-07 12:00,1
387,"Centre St & Chambers St",40.712733,-74.004607,2016-09-02 3:00,1
387,"Centre St & Chambers St",40.712733,-74.004607,2016-09-03 17:00,1
387,"Centre St & Chambers St",40.712733,-74.004607,2016-09-03 18:00,2
387,"Centre St & Chambers St",40.712733,-74.004607,2016-09-04 13:00,1
387,"Centre St & Chambers St",40.712733,-74.004607,2016-09-04 14:00,1
387,"Centre St & Chambers St",40.712733,-74.004607,2016-09-05 17:00,2
387,"Centre St & Chambers St",40.712733,-74.004607,2016-09-06 13:00,2
388,"W 26 St & 10 Ave",40.749718,-74.00295,2016-09-06 13:00,1
389,"Broadway & Berry St",40.710446,-73.965251,2016-09-07 14:00,1
390,"Duffield St & Willoughby St",40.692216,-73.984284,2016-09-01 16:00,1
391,"Clark St & Henry St",40.697601,-73.993446,2016-09-02 17:00,1
391,"Clark St & Henry St",40.697601,-73.993446,2016-09-07 17:00,1
391,"Clark St & Henry St",40.697601,-73.993446,2016-09-07 20:00,1
393,"E 5 St & Avenue C",40.722992,-73.979955,2016-09-01 16:00,1
393,"E 5 St & Avenue C",40.722992,-73.979955,2016-09-01 21:00,1
393,"E 5 St & Avenue C",40.722992,-73.979955,2016-09-02 20:00,1
393,"E 5 St & Avenue C",40.722992,-73.979955,2016-09-07 7:00,1
393,"E 5 St & Avenue C",40.722992,-73.979955,2016-09-07 22:00,1
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-01 21:00,2
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-02 7:00,1
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-02 19:00,1
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-02 20:00,1
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-02 21:00,1
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-06 7:00,1
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-06 21:00,2
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-07 7:00,1
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-07 8:00,1
394,"E 9 St & Avenue C",40.725213,-73.977688,2016-09-07 9:00,1
396,"Lefferts Pl & Franklin Ave",40.680342,-73.955769,2016-09-02 18:00,1
396,"Lefferts Pl & Franklin Ave",40.680342,-73.955769,2016-09-04 11:00,1
397,"Fulton St & Clermont Ave",40.684157,-73.969223,2016-09-01 16:00,1
398,"Atlantic Ave & Furman St",40.691652,-73.999979,2016-09-01 16:00,1
398,"Atlantic Ave & Furman St",40.691652,-73.999979,2016-09-02 20:00,1
398,"Atlantic Ave & Furman St",40.691652,-73.999979,2016-09-04 8:00,1
398,"Atlantic Ave & Furman St",40.691652,-73.999979,2016-09-07 18:00,1
398,"Atlantic Ave & Furman St",40.691652,-73.999979,2016-09-07 21:00,1
399,"Lafayette Ave & St James Pl",40.688515,-73.964763,2016-09-01 16:00,1
399,"Lafayette Ave & St James Pl",40.688515,-73.964763,2016-09-06 10:00,1
399,"Lafayette Ave & St James Pl",40.688515,-73.964763,2016-09-07 8:00,1
399,"Lafayette Ave & St James Pl",40.688515,-73.964763,2016-09-07 17:00,1
401,"Allen St & Rivington St",40.720196,-73.989978,2016-09-06 20:00,1
401,"Allen St & Rivington St",40.720196,-73.989978,2016-09-07 23:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-01 16:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 7:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 8:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 9:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 10:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 12:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 14:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 15:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 16:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-02 17:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-04 16:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-05 15:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 8:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 9:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 10:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 11:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 12:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 14:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 15:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 16:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 17:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-06 18:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 7:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 8:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 9:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 10:00,2
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 11:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 12:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 13:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 16:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 17:00,1
402,"Broadway & E 22 St",40.740343,-73.989551,2016-09-07 18:00,1
405,"Washington St & Gansevoort St",40.739323,-74.008119,2016-09-03 12:00,1
406,"Hicks St & Montague St",40.695128,-73.995951,2016-09-03 11:00,1
406,"Hicks St & Montague St",40.695128,-73.995951,2016-09-04 13:00,1
406,"Hicks St & Montague St",40.695128,-73.995951,2016-09-07 10:00,1
408,"Market St & Cherry St",40.710762,-73.994004,2016-09-01 16:00,1
408,"Market St & Cherry St",40.710762,-73.994004,2016-09-04 11:00,1
412,"Forsyth St & Canal St",40.715815,-73.994224,2016-09-03 15:00,2
415,"Pearl St & Hanover Square",40.704718,-74.00926,2016-09-06 7:00,1
415,"Pearl St & Hanover Square",40.704718,-74.00926,2016-09-06 9:00,1
415,"Pearl St & Hanover Square",40.704718,-74.00926,2016-09-07 7:00,1
415,"Pearl St & Hanover Square",40.704718,-74.00926,2016-09-07 8:00,1
416,"Cumberland St & Lafayette Ave",40.687534,-73.972652,2016-09-04 21:00,1
419,"Carlton Ave & Park Ave",40.695807,-73.973556,2016-09-07 19:00,1
420,"Clermont Ave & Lafayette Ave",40.687645,-73.969689,2016-09-04 19:00,1
422,"W 59 St & 10 Ave",40.770513,-73.988038,2016-09-02 10:00,1
422,"W 59 St & 10 Ave",40.770513,-73.988038,2016-09-07 12:00,2
423,"W 54 St & 9 Ave",40.765849,-73.986905,2016-09-04 14:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-01 16:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-02 8:00,2
426,"West St & Chambers St",40.717548,-74.013221,2016-09-02 12:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-02 16:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-03 17:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-03 18:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-03 23:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-04 11:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-06 7:00,2
426,"West St & Chambers St",40.717548,-74.013221,2016-09-06 8:00,2
426,"West St & Chambers St",40.717548,-74.013221,2016-09-06 9:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-06 12:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-06 16:00,2
426,"West St & Chambers St",40.717548,-74.013221,2016-09-06 17:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-06 18:00,2
426,"West St & Chambers St",40.717548,-74.013221,2016-09-07 7:00,2
426,"West St & Chambers St",40.717548,-74.013221,2016-09-07 8:00,2
426,"West St & Chambers St",40.717548,-74.013221,2016-09-07 9:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-07 10:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-07 14:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-07 17:00,1
426,"West St & Chambers St",40.717548,-74.013221,2016-09-07 18:00,2
427,"Bus Slip & State St",40.701907,-74.013942,2016-09-02 9:00,1
427,"Bus Slip & State St",40.701907,-74.013942,2016-09-06 9:00,1
427,"Bus Slip & State St",40.701907,-74.013942,2016-09-07 10:00,1
428,"E 3 St & 1 Ave",40.724677,-73.987834,2016-09-06 6:00,1
430,"York St & Jay St",40.701485,-73.986569,2016-09-02 15:00,2
430,"York St & Jay St",40.701485,-73.986569,2016-09-05 17:00,1
430,"York St & Jay St",40.701485,-73.986569,2016-09-06 10:00,1
430,"York St & Jay St",40.701485,-73.986569,2016-09-06 11:00,1
430,"York St & Jay St",40.701485,-73.986569,2016-09-07 18:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-01 16:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-01 18:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-01 19:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-01 20:00,2
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-01 21:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-01 22:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-01 23:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-02 7:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-02 8:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-02 9:00,2
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-02 10:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-02 18:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-02 19:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-02 20:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-02 21:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-04 17:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-06 7:00,2
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-06 8:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-06 10:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-06 18:00,1
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-06 19:00,2
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-06 20:00,2
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-06 21:00,2
432,"E 7 St & Avenue A",40.726218,-73.983799,2016-09-07 6:00,1
433,"E 13 St & Avenue A",40.729554,-73.980572,2016-09-02 22:00,1
433,"E 13 St & Avenue A",40.729554,-73.980572,2016-09-06 7:00,1
433,"E 13 St & Avenue A",40.729554,-73.980572,2016-09-07 7:00,1
433,"E 13 St & Avenue A",40.729554,-73.980572,2016-09-07 8:00,2
433,"E 13 St & Avenue A",40.729554,-73.980572,2016-09-07 20:00,2
433,"E 13 St & Avenue A",40.729554,-73.980572,2016-09-07 23:00,1
434,"9 Ave & W 18 St",40.743174,-74.003664,2016-09-04 2:00,1
435,"W 21 St & 6 Ave",40.74174,-73.994156,2016-09-02 10:00,1
435,"W 21 St & 6 Ave",40.74174,-73.994156,2016-09-02 11:00,1
435,"W 21 St & 6 Ave",40.74174,-73.994156,2016-09-05 17:00,1
435,"W 21 St & 6 Ave",40.74174,-73.994156,2016-09-05 18:00,1
435,"W 21 St & 6 Ave",40.74174,-73.994156,2016-09-06 7:00,1
444,"Broadway & W 24 St",40.742354,-73.989151,2016-09-02 20:00,1
444,"Broadway & W 24 St",40.742354,-73.989151,2016-09-02 21:00,1
444,"Broadway & W 24 St",40.742354,-73.989151,2016-09-03 15:00,1
444,"Broadway & W 24 St",40.742354,-73.989151,2016-09-05 15:00,1
444,"Broadway & W 24 St",40.742354,-73.989151,2016-09-05 17:00,1
444,"Broadway & W 24 St",40.742354,-73.989151,2016-09-07 16:00,1
444,"Broadway & W 24 St",40.742354,-73.989151,2016-09-07 17:00,1
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-01 19:00,1
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-01 21:00,1
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-02 10:00,2
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-06 21:00,1
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 7:00,2
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 8:00,2
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 9:00,1
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 10:00,2
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 17:00,1
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 18:00,2
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 19:00,1
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 20:00,2
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 21:00,2
445,"E 10 St & Avenue A",40.727408,-73.98142,2016-09-07 22:00,1
447,"8 Ave & W 52 St",40.763707,-73.985162,2016-09-02 10:00,1
447,"8 Ave & W 52 St",40.763707,-73.985162,2016-09-02 21:00,1
448,"W 37 St & 10 Ave",40.756604,-73.997901,2016-09-02 17:00,1
448,"W 37 St & 10 Ave",40.756604,-73.997901,2016-09-02 21:00,1
453,"W 22 St & 8 Ave",40.744751,-73.999154,2016-09-02 15:00,1
456,"E 53 St & Madison Ave",40.759711,-73.974023,2016-09-07 8:00,2
456,"E 53 St & Madison Ave",40.759711,-73.974023,2016-09-07 9:00,1
457,"Broadway & W 58 St",40.766953,-73.981693,2016-09-03 0:00,1
457,"Broadway & W 58 St",40.766953,-73.981693,2016-09-03 10:00,1
457,"Broadway & W 58 St",40.766953,-73.981693,2016-09-03 16:00,1
457,"Broadway & W 58 St",40.766953,-73.981693,2016-09-04 16:00,1
457,"Broadway & W 58 St",40.766953,-73.981693,2016-09-04 17:00,1
457,"Broadway & W 58 St",40.766953,-73.981693,2016-09-05 18:00,1
458,"11 Ave & W 27 St",40.751396,-74.005226,2016-09-06 12:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-02 8:00,2
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-02 9:00,2
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-02 12:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-03 11:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-03 12:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-03 14:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-04 13:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-04 14:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-04 15:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-05 16:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-05 18:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-06 12:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-06 14:00,2
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-07 9:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-07 10:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-07 11:00,1
459,"W 20 St & 11 Ave",40.746745,-74.007756,2016-09-07 12:00,1
460,"S 4 St & Wythe Ave",40.712859,-73.965903,2016-09-02 16:00,1
460,"S 4 St & Wythe Ave",40.712859,-73.965903,2016-09-05 10:00,1
460,"S 4 St & Wythe Ave",40.712859,-73.965903,2016-09-05 20:00,1
460,"S 4 St & Wythe Ave",40.712859,-73.965903,2016-09-06 19:00,1
460,"S 4 St & Wythe Ave",40.712859,-73.965903,2016-09-07 8:00,1
460,"S 4 St & Wythe Ave",40.712859,-73.965903,2016-09-07 12:00,1
461,"E 20 St & 2 Ave",40.735877,-73.98205,2016-09-01 21:00,1
461,"E 20 St & 2 Ave",40.735877,-73.98205,2016-09-03 23:00,1
